station,year,days,hour
ABI-L1b-RadC,2022,179,11
ABI-L1b-RadC,2023,98,0
ABI-L1b-RadC,2022,164,5
ABI-L1b-RadC,2022,359,9
ABI-L1b-RadC,2022,309,23
ABI-L1b-RadC,2022,347,20
ABI-L1b-RadC,2022,162,4
ABI-L1b-RadC,2022,133,12
ABI-L1b-RadC,2022,364,5
ABI-L1b-RadC,2022,131,20
ABI-L1b-RadC,2023,85,3
ABI-L1b-RadC,2022,190,2
ABI-L1b-RadC,2023,77,9
ABI-L1b-RadC,2022,67,13
ABI-L1b-RadC,2023,76,19
ABI-L1b-RadC,2022,148,1
ABI-L1b-RadC,2023,336,16
ABI-L1b-RadC,2023,183,12
ABI-L1b-RadC,2022,211,15
ABI-L1b-RadC,2022,55,20
ABI-L1b-RadC,2023,50,0
ABI-L1b-RadC,2023,123,11
ABI-L1b-RadC,2023,338,10
ABI-L1b-RadC,2023,10,13
ABI-L1b-RadC,2023,292,18
ABI-L1b-RadC,2023,61,20
ABI-L1b-RadC,2023,99,17
ABI-L1b-RadC,2023,364,20
ABI-L1b-RadC,2022,114,6
ABI-L1b-RadC,2023,271,4
ABI-L1b-RadC,2022,271,22
ABI-L1b-RadC,2023,230,1
ABI-L1b-RadC,2023,150,20
ABI-L1b-RadC,2023,311,13
ABI-L1b-RadC,2023,355,22
ABI-L1b-RadC,2022,184,6
ABI-L1b-RadC,2023,93,22
ABI-L1b-RadC,2023,155,3
ABI-L1b-RadC,2022,6,11
ABI-L1b-RadC,2022,231,10
ABI-L1b-RadC,2023,270,4
ABI-L1b-RadC,2022,146,22
ABI-L1b-RadC,2023,99,20
ABI-L1b-RadC,2022,242,4
ABI-L1b-RadC,2023,138,4
ABI-L1b-RadC,2022,136,22
ABI-L1b-RadC,2022,59,11
ABI-L1b-RadC,2023,126,1
ABI-L1b-RadC,2023,264,11
ABI-L1b-RadC,2023,151,11
ABI-L1b-RadC,2022,111,8
ABI-L1b-RadC,2022,177,8
ABI-L1b-RadC,2022,133,9
ABI-L1b-RadC,2023,325,20
ABI-L1b-RadC,2023,279,11
ABI-L1b-RadC,2022,59,23
ABI-L1b-RadC,2023,116,21
ABI-L1b-RadC,2023,1,13
ABI-L1b-RadC,2023,290,10
ABI-L1b-RadC,2023,156,20
ABI-L1b-RadC,2023,236,22
ABI-L1b-RadC,2022,50,16
ABI-L1b-RadC,2023,158,2
ABI-L1b-RadC,2022,32,8
ABI-L1b-RadC,2022,227,12
ABI-L1b-RadC,2023,273,8
ABI-L1b-RadC,2023,319,4
ABI-L1b-RadC,2023,200,21
ABI-L1b-RadC,2023,313,4
ABI-L1b-RadC,2022,68,6
ABI-L1b-RadC,2023,66,6
ABI-L1b-RadC,2022,357,4
ABI-L1b-RadC,2023,311,11
ABI-L1b-RadC,2022,283,4
ABI-L1b-RadC,2023,78,21
ABI-L1b-RadC,2023,344,22
ABI-L1b-RadC,2023,131,22
ABI-L1b-RadC,2022,261,0
ABI-L1b-RadC,2023,184,20
ABI-L1b-RadC,2022,31,18
ABI-L1b-RadC,2022,5,8
ABI-L1b-RadC,2022,70,20
ABI-L1b-RadC,2022,240,15
ABI-L1b-RadC,2022,224,13
ABI-L1b-RadC,2023,248,2
ABI-L1b-RadC,2023,154,8
ABI-L1b-RadC,2023,260,21
ABI-L1b-RadC,2023,225,11
ABI-L1b-RadC,2022,207,19
ABI-L1b-RadC,2022,127,10
ABI-L1b-RadC,2023,155,9
ABI-L1b-RadC,2023,312,6
ABI-L1b-RadC,2022,312,23
ABI-L1b-RadC,2023,324,17
ABI-L1b-RadC,2023,1,1
ABI-L1b-RadC,2022,98,12
ABI-L1b-RadC,2022,72,18
ABI-L1b-RadC,2023,216,3
ABI-L1b-RadC,2022,172,22
ABI-L1b-RadC,2023,38,18
ABI-L1b-RadC,2022,128,23
ABI-L1b-RadC,2022,221,0
ABI-L1b-RadC,2023,62,16
ABI-L1b-RadC,2022,119,12
ABI-L1b-RadC,2022,58,21
ABI-L1b-RadC,2023,192,19
ABI-L1b-RadC,2023,34,23
ABI-L1b-RadC,2022,131,2
ABI-L1b-RadC,2023,194,4
ABI-L1b-RadC,2023,223,21
ABI-L1b-RadC,2023,272,19
ABI-L1b-RadC,2022,151,21
ABI-L1b-RadC,2023,201,10
ABI-L1b-RadC,2023,76,10
ABI-L1b-RadC,2023,336,3
ABI-L1b-RadC,2022,236,1
ABI-L1b-RadC,2022,280,11
ABI-L1b-RadC,2023,258,9
ABI-L1b-RadC,2022,103,5
ABI-L1b-RadC,2022,99,5
ABI-L1b-RadC,2022,58,6
ABI-L1b-RadC,2022,317,0
ABI-L1b-RadC,2022,127,4
ABI-L1b-RadC,2023,8,8
ABI-L1b-RadC,2023,156,12
ABI-L1b-RadC,2022,154,6
ABI-L1b-RadC,2023,33,14
ABI-L1b-RadC,2022,240,13
ABI-L1b-RadC,2023,201,22
ABI-L1b-RadC,2022,340,2
ABI-L1b-RadC,2022,360,8
ABI-L1b-RadC,2023,355,11
ABI-L1b-RadC,2022,321,13
ABI-L1b-RadC,2022,187,2
ABI-L1b-RadC,2022,230,15
ABI-L1b-RadC,2023,276,16
ABI-L1b-RadC,2022,19,1
ABI-L1b-RadC,2022,189,1
ABI-L1b-RadC,2022,288,8
ABI-L1b-RadC,2022,346,14
ABI-L1b-RadC,2023,168,22
ABI-L1b-RadC,2023,157,13
ABI-L1b-RadC,2023,281,8
ABI-L1b-RadC,2023,177,20
ABI-L1b-RadC,2023,316,0
ABI-L1b-RadC,2023,186,13
ABI-L1b-RadC,2022,120,18
ABI-L1b-RadC,2022,77,6
ABI-L1b-RadC,2023,129,12
ABI-L1b-RadC,2022,155,18
ABI-L1b-RadC,2022,164,11
ABI-L1b-RadC,2023,349,20
ABI-L1b-RadC,2022,360,12
ABI-L1b-RadC,2023,248,8
ABI-L1b-RadC,2022,14,12
ABI-L1b-RadC,2023,107,9
ABI-L1b-RadC,2023,162,3
ABI-L1b-RadC,2022,112,13
ABI-L1b-RadC,2023,6,12
ABI-L1b-RadC,2022,168,0
ABI-L1b-RadC,2023,190,18
ABI-L1b-RadC,2023,93,11
ABI-L1b-RadC,2023,324,13
ABI-L1b-RadC,2022,262,13
ABI-L1b-RadC,2023,228,19
ABI-L1b-RadC,2023,186,14
ABI-L1b-RadC,2022,55,11
ABI-L1b-RadC,2023,270,20
ABI-L1b-RadC,2022,88,23
ABI-L1b-RadC,2022,104,17
ABI-L1b-RadC,2023,189,8
ABI-L1b-RadC,2023,345,18
ABI-L1b-RadC,2022,56,18
ABI-L1b-RadC,2022,22,13
ABI-L1b-RadC,2023,143,3
ABI-L1b-RadC,2023,243,19
ABI-L1b-RadC,2022,32,11
ABI-L1b-RadC,2022,329,6
ABI-L1b-RadC,2023,360,20
ABI-L1b-RadC,2023,307,13
ABI-L1b-RadC,2023,74,13
ABI-L1b-RadC,2022,152,4
ABI-L1b-RadC,2023,111,22
ABI-L1b-RadC,2023,300,19
ABI-L1b-RadC,2022,69,23
ABI-L1b-RadC,2023,13,23
ABI-L1b-RadC,2022,308,7
ABI-L1b-RadC,2023,73,6
ABI-L1b-RadC,2023,143,19
ABI-L1b-RadC,2022,217,22
ABI-L1b-RadC,2022,364,13
ABI-L1b-RadC,2022,107,10
ABI-L1b-RadC,2022,188,22
ABI-L1b-RadC,2023,209,4
ABI-L1b-RadC,2022,204,7
ABI-L1b-RadC,2022,68,23
ABI-L1b-RadC,2023,330,11
ABI-L1b-RadC,2022,8,23
ABI-L1b-RadC,2022,260,17
ABI-L1b-RadC,2022,182,11
ABI-L1b-RadC,2022,265,17
ABI-L1b-RadC,2023,192,9
ABI-L1b-RadC,2022,299,15
ABI-L1b-RadC,2023,299,22
ABI-L1b-RadC,2023,28,8
ABI-L1b-RadC,2022,88,23
ABI-L1b-RadC,2023,71,13
ABI-L1b-RadC,2022,280,7
ABI-L1b-RadC,2023,277,10
ABI-L1b-RadC,2022,35,0
ABI-L1b-RadC,2022,48,1
ABI-L1b-RadC,2023,358,8
ABI-L1b-RadC,2023,78,3
ABI-L1b-RadC,2023,235,7
ABI-L1b-RadC,2022,111,2
ABI-L1b-RadC,2022,321,16
ABI-L1b-RadC,2023,116,2
ABI-L1b-RadC,2023,226,11
ABI-L1b-RadC,2023,168,10
ABI-L1b-RadC,2022,15,9
ABI-L1b-RadC,2023,131,11
ABI-L1b-RadC,2023,218,13
ABI-L1b-RadC,2023,324,23
ABI-L1b-RadC,2023,84,22
ABI-L1b-RadC,2023,162,4
ABI-L1b-RadC,2022,258,2
ABI-L1b-RadC,2022,287,13
ABI-L1b-RadC,2023,89,4
ABI-L1b-RadC,2022,22,2
ABI-L1b-RadC,2023,231,3
ABI-L1b-RadC,2023,128,9
ABI-L1b-RadC,2022,36,23
ABI-L1b-RadC,2023,345,11
ABI-L1b-RadC,2023,37,20
ABI-L1b-RadC,2022,243,3
ABI-L1b-RadC,2023,102,10
ABI-L1b-RadC,2023,211,9
ABI-L1b-RadC,2023,176,18
ABI-L1b-RadC,2022,53,19
ABI-L1b-RadC,2022,203,15
ABI-L1b-RadC,2023,224,8
ABI-L1b-RadC,2023,32,4
ABI-L1b-RadC,2022,361,14
ABI-L1b-RadC,2022,222,19
ABI-L1b-RadC,2023,174,3
ABI-L1b-RadC,2023,259,6
ABI-L1b-RadC,2022,7,7
ABI-L1b-RadC,2022,341,0
ABI-L1b-RadC,2023,298,19
ABI-L1b-RadC,2023,228,20
ABI-L1b-RadC,2023,263,4
ABI-L1b-RadC,2023,310,17
ABI-L1b-RadC,2023,83,20
ABI-L1b-RadC,2023,147,2
ABI-L1b-RadC,2023,84,11
ABI-L1b-RadC,2023,225,7
ABI-L1b-RadC,2022,55,5
ABI-L1b-RadC,2022,162,22
ABI-L1b-RadC,2023,275,17
ABI-L1b-RadC,2022,168,17
ABI-L1b-RadC,2023,350,4
ABI-L1b-RadC,2022,103,11
ABI-L1b-RadC,2022,199,6
ABI-L1b-RadC,2023,168,17
ABI-L1b-RadC,2022,129,12
ABI-L1b-RadC,2023,191,2
ABI-L1b-RadC,2023,116,10
ABI-L1b-RadC,2023,31,16
ABI-L1b-RadC,2023,293,17
ABI-L1b-RadC,2022,355,5
ABI-L1b-RadC,2022,21,8
ABI-L1b-RadC,2023,287,21
ABI-L1b-RadC,2022,307,12
ABI-L1b-RadC,2022,346,0
ABI-L1b-RadC,2022,216,5
ABI-L1b-RadC,2023,23,0
ABI-L1b-RadC,2023,275,23
ABI-L1b-RadC,2022,208,12
ABI-L1b-RadC,2022,221,11
ABI-L1b-RadC,2023,313,21
ABI-L1b-RadC,2022,257,17
ABI-L1b-RadC,2022,137,2
ABI-L1b-RadC,2023,65,7
ABI-L1b-RadC,2023,16,2
ABI-L1b-RadC,2023,324,17
ABI-L1b-RadC,2022,165,3
ABI-L1b-RadC,2022,310,12
ABI-L1b-RadC,2022,364,19
ABI-L1b-RadC,2022,112,22
ABI-L1b-RadC,2022,113,14
ABI-L1b-RadC,2023,179,13
ABI-L1b-RadC,2023,344,12
ABI-L1b-RadC,2023,197,0
ABI-L1b-RadC,2023,227,19
ABI-L1b-RadC,2022,51,14
ABI-L1b-RadC,2022,215,5
ABI-L1b-RadC,2022,74,18
ABI-L1b-RadC,2022,100,11
ABI-L1b-RadC,2022,340,1
ABI-L1b-RadC,2023,289,0
ABI-L1b-RadC,2023,246,4
ABI-L1b-RadC,2023,59,23
ABI-L1b-RadC,2022,77,17
ABI-L1b-RadC,2023,177,2
ABI-L1b-RadC,2023,294,22
ABI-L1b-RadC,2023,4,20
ABI-L1b-RadC,2023,187,6
ABI-L1b-RadC,2022,358,16
ABI-L1b-RadC,2023,301,20
ABI-L1b-RadC,2022,32,1
ABI-L1b-RadC,2023,226,5
ABI-L1b-RadC,2022,44,2
ABI-L1b-RadC,2023,102,5
ABI-L1b-RadC,2022,245,10
ABI-L1b-RadC,2022,111,16
ABI-L1b-RadC,2022,213,8
ABI-L1b-RadC,2023,263,22
ABI-L1b-RadC,2022,150,5
ABI-L1b-RadC,2023,265,19
ABI-L1b-RadC,2022,111,5
ABI-L1b-RadC,2023,237,10
ABI-L1b-RadC,2022,328,7
ABI-L1b-RadC,2022,14,17
ABI-L1b-RadC,2023,363,0
ABI-L1b-RadC,2022,359,12
ABI-L1b-RadC,2023,216,12
ABI-L1b-RadC,2022,339,5
ABI-L1b-RadC,2023,354,21
ABI-L1b-RadC,2023,258,4
ABI-L1b-RadC,2023,54,15
ABI-L1b-RadC,2023,176,23
ABI-L1b-RadC,2022,108,23
ABI-L1b-RadC,2022,306,21
ABI-L1b-RadC,2022,348,6
ABI-L1b-RadC,2023,255,23
ABI-L1b-RadC,2023,77,7
ABI-L1b-RadC,2022,63,0
ABI-L1b-RadC,2023,117,12
ABI-L1b-RadC,2022,67,20
ABI-L1b-RadC,2022,90,6
ABI-L1b-RadC,2023,294,23
ABI-L1b-RadC,2023,47,15
ABI-L1b-RadC,2023,305,20
ABI-L1b-RadC,2023,166,15
ABI-L1b-RadC,2022,336,8
ABI-L1b-RadC,2023,318,13
ABI-L1b-RadC,2022,351,6
ABI-L1b-RadC,2022,247,2
ABI-L1b-RadC,2023,162,8
ABI-L1b-RadC,2022,235,17
ABI-L1b-RadC,2022,201,2
ABI-L1b-RadC,2023,242,0
ABI-L1b-RadC,2023,237,18
ABI-L1b-RadC,2022,249,23
ABI-L1b-RadC,2022,354,11
ABI-L1b-RadC,2023,114,11
ABI-L1b-RadC,2022,95,1
ABI-L1b-RadC,2022,340,9
ABI-L1b-RadC,2022,330,8
ABI-L1b-RadC,2022,257,15
ABI-L1b-RadC,2022,239,15
ABI-L1b-RadC,2023,62,6
ABI-L1b-RadC,2023,157,9
ABI-L1b-RadC,2022,73,0
ABI-L1b-RadC,2023,14,22
ABI-L1b-RadC,2022,59,14
ABI-L1b-RadC,2023,304,23
ABI-L1b-RadC,2023,137,16
ABI-L1b-RadC,2023,333,3
ABI-L1b-RadC,2022,36,2
ABI-L1b-RadC,2023,131,19
ABI-L1b-RadC,2023,258,13
ABI-L1b-RadC,2023,183,20
ABI-L1b-RadC,2022,233,3
ABI-L1b-RadC,2022,249,23
ABI-L1b-RadC,2022,92,10
ABI-L1b-RadC,2022,220,5
ABI-L1b-RadC,2022,313,11
ABI-L1b-RadC,2022,234,7
ABI-L1b-RadC,2022,282,23
ABI-L1b-RadC,2022,293,3
ABI-L1b-RadC,2023,86,10
ABI-L1b-RadC,2023,309,20
ABI-L1b-RadC,2023,350,5
ABI-L1b-RadC,2023,310,16
ABI-L1b-RadC,2023,19,17
ABI-L1b-RadC,2022,219,16
ABI-L1b-RadC,2023,114,10
ABI-L1b-RadC,2022,43,21
ABI-L1b-RadC,2022,363,20
ABI-L1b-RadC,2022,74,5
ABI-L1b-RadC,2023,84,4
ABI-L1b-RadC,2023,266,7
ABI-L1b-RadC,2023,159,16
ABI-L1b-RadC,2022,319,5
ABI-L1b-RadC,2022,308,16
ABI-L1b-RadC,2023,351,6
ABI-L1b-RadC,2023,184,15
ABI-L1b-RadC,2022,353,6
ABI-L1b-RadC,2022,259,1
ABI-L1b-RadC,2022,3,4
ABI-L1b-RadC,2023,294,20
ABI-L1b-RadC,2023,235,4
ABI-L1b-RadC,2022,315,20
ABI-L1b-RadC,2022,292,4
ABI-L1b-RadC,2022,192,1
ABI-L1b-RadC,2023,243,9
ABI-L1b-RadC,2022,177,4
ABI-L1b-RadC,2023,35,9
ABI-L1b-RadC,2022,97,4
ABI-L1b-RadC,2023,236,11
ABI-L1b-RadC,2022,188,15
ABI-L1b-RadC,2023,174,5
ABI-L1b-RadC,2023,210,7
ABI-L1b-RadC,2022,32,2
ABI-L1b-RadC,2023,45,11
ABI-L1b-RadC,2023,10,21
ABI-L1b-RadC,2023,163,2
ABI-L1b-RadC,2023,85,15
ABI-L1b-RadC,2023,231,11
ABI-L1b-RadC,2023,164,9
ABI-L1b-RadC,2023,70,6
ABI-L1b-RadC,2022,338,15
ABI-L1b-RadC,2023,114,0
ABI-L1b-RadC,2022,77,3
ABI-L1b-RadC,2023,357,19
ABI-L1b-RadC,2022,216,11
ABI-L1b-RadC,2022,140,2
ABI-L1b-RadC,2023,130,3
ABI-L1b-RadC,2023,6,10
ABI-L1b-RadC,2022,333,0
ABI-L1b-RadC,2022,180,2
ABI-L1b-RadC,2022,152,19
ABI-L1b-RadC,2023,259,8
ABI-L1b-RadC,2023,315,10
ABI-L1b-RadC,2023,352,17
ABI-L1b-RadC,2022,125,3
ABI-L1b-RadC,2022,220,12
ABI-L1b-RadC,2022,61,7
ABI-L1b-RadC,2023,57,18
ABI-L1b-RadC,2022,342,17
ABI-L1b-RadC,2022,305,19
ABI-L1b-RadC,2023,357,17
ABI-L1b-RadC,2023,237,7
ABI-L1b-RadC,2022,353,7
ABI-L1b-RadC,2022,55,6
ABI-L1b-RadC,2023,158,9
ABI-L1b-RadC,2023,326,19
ABI-L1b-RadC,2023,249,18
ABI-L1b-RadC,2022,111,21
ABI-L1b-RadC,2023,237,10
ABI-L1b-RadC,2023,303,11
ABI-L1b-RadC,2022,28,9
ABI-L1b-RadC,2023,90,15
ABI-L1b-RadC,2022,140,12
ABI-L1b-RadC,2023,286,19
ABI-L1b-RadC,2022,241,9
ABI-L1b-RadC,2023,148,10
ABI-L1b-RadC,2023,66,19
ABI-L1b-RadC,2022,208,7
ABI-L1b-RadC,2023,265,1
ABI-L1b-RadC,2022,63,12
ABI-L1b-RadC,2023,154,12
ABI-L1b-RadC,2022,28,6
ABI-L1b-RadC,2022,70,11
ABI-L1b-RadC,2022,239,20
ABI-L1b-RadC,2023,322,14
ABI-L1b-RadC,2022,160,14
ABI-L1b-RadC,2022,194,11
ABI-L1b-RadC,2022,295,20
ABI-L1b-RadC,2023,222,5
ABI-L1b-RadC,2022,103,15
ABI-L1b-RadC,2023,68,14
ABI-L1b-RadC,2023,104,23
ABI-L1b-RadC,2023,284,17
ABI-L1b-RadC,2022,269,18
ABI-L1b-RadC,2022,4,22
ABI-L1b-RadC,2022,285,12
ABI-L1b-RadC,2022,207,20
ABI-L1b-RadC,2023,301,20
ABI-L1b-RadC,2022,305,14
ABI-L1b-RadC,2022,143,6
ABI-L1b-RadC,2022,289,16
ABI-L1b-RadC,2023,298,14
ABI-L1b-RadC,2023,339,9
ABI-L1b-RadC,2023,37,3
ABI-L1b-RadC,2023,147,6
ABI-L1b-RadC,2022,41,23
ABI-L1b-RadC,2022,12,0
ABI-L1b-RadC,2022,339,11
ABI-L1b-RadC,2022,64,16
ABI-L1b-RadC,2022,354,4
ABI-L1b-RadC,2022,5,17
ABI-L1b-RadC,2022,272,6
ABI-L1b-RadC,2023,40,20
ABI-L1b-RadC,2022,69,1
ABI-L1b-RadC,2023,361,0
ABI-L1b-RadC,2022,306,6
ABI-L1b-RadC,2023,145,4
ABI-L1b-RadC,2022,151,11
ABI-L1b-RadC,2023,314,4
ABI-L1b-RadC,2023,333,23
ABI-L1b-RadC,2023,331,7
ABI-L1b-RadC,2023,311,4
ABI-L1b-RadC,2023,15,5
ABI-L1b-RadC,2022,64,2
ABI-L1b-RadC,2023,48,16
ABI-L1b-RadC,2023,242,2
ABI-L1b-RadC,2023,279,20
ABI-L1b-RadC,2022,56,4
ABI-L1b-RadC,2023,131,1
ABI-L1b-RadC,2022,352,17
ABI-L1b-RadC,2022,11,8
ABI-L1b-RadC,2023,34,23
ABI-L1b-RadC,2023,219,8
ABI-L1b-RadC,2023,330,11
ABI-L1b-RadC,2023,242,2
ABI-L1b-RadC,2022,297,3
ABI-L1b-RadC,2023,285,22
ABI-L1b-RadC,2023,362,4
ABI-L1b-RadC,2023,313,15
ABI-L1b-RadC,2023,78,20
ABI-L1b-RadC,2022,30,23
ABI-L1b-RadC,2023,230,20
ABI-L1b-RadC,2023,218,21
ABI-L1b-RadC,2022,349,10
ABI-L1b-RadC,2023,324,11
ABI-L1b-RadC,2023,85,23
ABI-L1b-RadC,2022,92,17
ABI-L1b-RadC,2022,322,18
ABI-L1b-RadC,2022,242,19
ABI-L1b-RadC,2023,354,7
ABI-L1b-RadC,2023,153,23
ABI-L1b-RadC,2022,193,16
ABI-L1b-RadC,2022,127,9
ABI-L1b-RadC,2022,79,3
ABI-L1b-RadC,2023,127,12
ABI-L1b-RadC,2023,351,2
ABI-L1b-RadC,2022,117,2
ABI-L1b-RadC,2022,346,8
ABI-L1b-RadC,2022,16,4
ABI-L1b-RadC,2022,348,21
ABI-L1b-RadC,2023,61,4
ABI-L1b-RadC,2022,338,2
ABI-L1b-RadC,2022,222,17
ABI-L1b-RadC,2023,18,5
ABI-L1b-RadC,2023,129,15
ABI-L1b-RadC,2022,91,13
ABI-L1b-RadC,2022,347,18
ABI-L1b-RadC,2022,262,13
ABI-L1b-RadC,2022,284,0
ABI-L1b-RadC,2023,120,16
ABI-L1b-RadC,2022,67,2
ABI-L1b-RadC,2023,291,9
ABI-L1b-RadC,2022,91,20
ABI-L1b-RadC,2023,72,22
ABI-L1b-RadC,2023,285,23
ABI-L1b-RadC,2022,80,15
ABI-L1b-RadC,2023,113,11
ABI-L1b-RadC,2022,358,15
ABI-L1b-RadC,2022,45,5
ABI-L1b-RadC,2023,101,18
ABI-L1b-RadC,2023,283,15
ABI-L1b-RadC,2023,227,11
ABI-L1b-RadC,2023,201,2
ABI-L1b-RadC,2023,342,2
ABI-L1b-RadC,2022,249,9
ABI-L1b-RadC,2022,225,6
ABI-L1b-RadC,2023,156,3
ABI-L1b-RadC,2022,215,21
ABI-L1b-RadC,2023,117,19
ABI-L1b-RadC,2022,232,0
ABI-L1b-RadC,2022,322,19
ABI-L1b-RadC,2023,168,5
ABI-L1b-RadC,2022,32,23
ABI-L1b-RadC,2023,364,10
ABI-L1b-RadC,2022,191,0
ABI-L1b-RadC,2022,5,4
ABI-L1b-RadC,2022,69,21
ABI-L1b-RadC,2022,219,1
ABI-L1b-RadC,2023,259,12
ABI-L1b-RadC,2023,264,11
ABI-L1b-RadC,2023,65,3
ABI-L1b-RadC,2023,289,23
ABI-L1b-RadC,2022,112,12
ABI-L1b-RadC,2022,68,13
ABI-L1b-RadC,2023,62,19
ABI-L1b-RadC,2022,355,3
ABI-L1b-RadC,2023,143,6
ABI-L1b-RadC,2023,295,8
ABI-L1b-RadC,2022,326,15
ABI-L1b-RadC,2023,23,13
ABI-L1b-RadC,2022,294,10
ABI-L1b-RadC,2023,101,3
ABI-L1b-RadC,2022,47,14
ABI-L1b-RadC,2022,62,2
ABI-L1b-RadC,2023,183,7
ABI-L1b-RadC,2023,8,4
ABI-L1b-RadC,2022,2,14
ABI-L1b-RadC,2023,97,3
ABI-L1b-RadC,2023,27,5
ABI-L1b-RadC,2023,310,20
ABI-L1b-RadC,2022,250,3
ABI-L1b-RadC,2022,334,15
ABI-L1b-RadC,2023,42,1
ABI-L1b-RadC,2023,54,0
ABI-L1b-RadC,2022,69,18
ABI-L1b-RadC,2022,114,17
ABI-L1b-RadC,2022,27,16
ABI-L1b-RadC,2023,226,17
ABI-L1b-RadC,2023,145,17
ABI-L1b-RadC,2023,239,17
ABI-L1b-RadC,2023,159,5
ABI-L1b-RadC,2023,146,11
ABI-L1b-RadC,2022,60,0
ABI-L1b-RadC,2022,174,16
ABI-L1b-RadC,2023,67,0
ABI-L1b-RadC,2023,37,20
ABI-L1b-RadC,2023,173,1
ABI-L1b-RadC,2022,254,18
ABI-L1b-RadC,2023,280,7
ABI-L1b-RadC,2023,282,8
ABI-L1b-RadC,2023,63,5
ABI-L1b-RadC,2023,252,12
ABI-L1b-RadC,2023,13,9
ABI-L1b-RadC,2022,160,2
ABI-L1b-RadC,2022,352,22
ABI-L1b-RadC,2022,47,17
ABI-L1b-RadC,2022,88,21
ABI-L1b-RadC,2022,292,5
ABI-L1b-RadC,2022,220,21
ABI-L1b-RadC,2023,247,16
ABI-L1b-RadC,2022,265,12
ABI-L1b-RadC,2023,188,9
ABI-L1b-RadC,2023,82,15
ABI-L1b-RadC,2023,106,16
ABI-L1b-RadC,2022,176,4
ABI-L1b-RadC,2022,83,20
ABI-L1b-RadC,2022,172,14
ABI-L1b-RadC,2022,280,5
ABI-L1b-RadC,2023,208,7
ABI-L1b-RadC,2022,333,6
ABI-L1b-RadC,2023,30,15
ABI-L1b-RadC,2022,23,11
ABI-L1b-RadC,2022,66,10
ABI-L1b-RadC,2022,298,7
ABI-L1b-RadC,2023,327,16
ABI-L1b-RadC,2022,226,22
ABI-L1b-RadC,2023,292,4
ABI-L1b-RadC,2022,202,20
ABI-L1b-RadC,2023,23,3
ABI-L1b-RadC,2023,48,14
ABI-L1b-RadC,2022,76,8
ABI-L1b-RadC,2022,56,20
ABI-L1b-RadC,2022,335,1
ABI-L1b-RadC,2023,260,4
ABI-L1b-RadC,2023,45,9
ABI-L1b-RadC,2022,263,14
ABI-L1b-RadC,2022,30,16
ABI-L1b-RadC,2022,287,22
ABI-L1b-RadC,2023,175,6
ABI-L1b-RadC,2023,93,5
ABI-L1b-RadC,2023,274,5
ABI-L1b-RadC,2023,330,23
ABI-L1b-RadC,2023,350,13
ABI-L1b-RadC,2022,286,5
ABI-L1b-RadC,2022,300,0
ABI-L1b-RadC,2023,139,12
ABI-L1b-RadC,2022,227,13
ABI-L1b-RadC,2022,99,0
ABI-L1b-RadC,2022,164,16
ABI-L1b-RadC,2022,348,9
ABI-L1b-RadC,2023,293,20
ABI-L1b-RadC,2022,32,10
ABI-L1b-RadC,2023,358,1
ABI-L1b-RadC,2022,55,23
ABI-L1b-RadC,2023,271,19
ABI-L1b-RadC,2023,121,23
ABI-L1b-RadC,2022,263,14
ABI-L1b-RadC,2022,10,11
ABI-L1b-RadC,2023,49,6
ABI-L1b-RadC,2023,295,2
ABI-L1b-RadC,2023,193,13
ABI-L1b-RadC,2022,316,18
ABI-L1b-RadC,2022,130,0
ABI-L1b-RadC,2022,208,15
ABI-L1b-RadC,2022,39,15
ABI-L1b-RadC,2023,92,20
ABI-L1b-RadC,2022,248,17
ABI-L1b-RadC,2023,148,15
ABI-L1b-RadC,2022,127,3
ABI-L1b-RadC,2023,67,0
ABI-L1b-RadC,2023,240,16
ABI-L1b-RadC,2023,276,18
ABI-L1b-RadC,2022,100,2
ABI-L1b-RadC,2022,339,19
ABI-L1b-RadC,2022,218,3
ABI-L1b-RadC,2023,91,8
ABI-L1b-RadC,2022,347,7
ABI-L1b-RadC,2022,156,13
ABI-L1b-RadC,2023,151,20
ABI-L1b-RadC,2022,69,13
ABI-L1b-RadC,2023,152,23
ABI-L1b-RadC,2022,349,7
ABI-L1b-RadC,2023,135,5
ABI-L1b-RadC,2022,40,8
ABI-L1b-RadC,2022,192,0
ABI-L1b-RadC,2023,279,19
ABI-L1b-RadC,2022,340,8
ABI-L1b-RadC,2022,314,4
ABI-L1b-RadC,2023,136,5
ABI-L1b-RadC,2022,316,3
ABI-L1b-RadC,2022,169,11
ABI-L1b-RadC,2022,93,18
ABI-L1b-RadC,2023,63,14
ABI-L1b-RadC,2023,226,0
ABI-L1b-RadC,2022,285,18
ABI-L1b-RadC,2022,286,22
ABI-L1b-RadC,2023,145,4
ABI-L1b-RadC,2022,151,0
ABI-L1b-RadC,2022,42,9
ABI-L1b-RadC,2022,85,11
ABI-L1b-RadC,2023,322,5
ABI-L1b-RadC,2022,208,19
ABI-L1b-RadC,2022,84,20
ABI-L1b-RadC,2023,274,2
ABI-L1b-RadC,2023,270,6
ABI-L1b-RadC,2023,288,22
ABI-L1b-RadC,2023,121,0
ABI-L1b-RadC,2022,246,17
ABI-L1b-RadC,2022,359,22
ABI-L1b-RadC,2023,39,22
ABI-L1b-RadC,2023,328,12
ABI-L1b-RadC,2023,235,13
ABI-L1b-RadC,2022,197,4
ABI-L1b-RadC,2022,190,23
